上清諸真章頌
　　經名：上清諸真章頌。撰人不詳，約出於南北期。內載上清步虛三契項、上清旋行讚、步虛憂樂忽辭、洞真徊旋章、金章十二篇等頌章。一卷。底本出處：《正統道藏》洞玄部讚頌類。
　　上清諸真章頌
　　上清步虛三契頌
　　无始洞空无，三黑精上門。　紫翮煥太空，四明植靈根。
　　釋我无終齡，良娛樂何深。　自然高仙韻，安能同此欽。
　　朝戲東華宮，夕遊西華堂。　取樂二華館，不與樂相逢。
　　但聞玄歌子，悲聲傷天童。　哀響流寒庭，撫悼世運窮。
　　天馬踴九河，烏母乘飛龍。　玄津無橋梁，二氣隔不通。
　　登我崚嶒臺，仰觀九難中。　穢氣彌三靈，萬兆負灾衝。
　　八域無遺民，大小山嶽崩。　念此不知學，聞經若癡聾。
　　相與任運生，鯈欻得命終。　哀哉何期酷，念子傷我胸。
　　紫鳳乘空發，崚嶒九玄嵎。　氣結則景見，氣散則神无。
　　飄飄有無際，天樂適我娛。　安同八會唱，齊我高仙儔。
　　携契十天真，宴我九鳳軀。　上登玉京闕，下戲閬風洲。
　　羽騎迅瓊輸，紫烟空相扶。　極朝復待旦，偕樂無終憂。
　　流眄任運遷，億樁始一周。　歡我自然拎，散我懷世憂。
　　自無玄靈寶，誰能同此遊。　哀哉空洞內，興樂復發憂。
　　朝發東蒙嶺，夕觀西龍丘。　不見九靈母，北真道相遊。
　　遼問大象度，二氣忽云周。　九龍運東井，天馬發西嵎。
　　北帝放天兵，五嶽玄相符。　萬魔已束帶，五行早相謀。
　　兵灾羅天布，萬兆已被拘。　上下皆受會，蕩除無稽留。
　　哀此五難中，運至無親疏。　高登八會宮，結我冥中儔。
　　歷觀至學者，福地以相扶。　棄家尋我道，剋得度爾軀。
　　勤心修至經，道成當相須。　逍遙觀鳳臺，豈不樂哉遊。
　　大樂會中元，中元聚樂庭。　上有八會氣，婆娑紫鳳生。
　　金條附玉根，七寶結華鈴。　龍超極嶺峰，鳳嘯駭萬程。
　　不見離遊賓，但聞鳳雲聲。　宮商自相和，音響自然成。
　　玄歌唱妙曲，憂樂結成音。　吾我自相求，誰知真人靈。
　　錦雲帶夜月，紫耀翳飛瓊。　三晨洞大暉，七元煥五星。
　　靈幡有威光，流烟靄紫清。　自謂西華妙，未若紫鳳城。
　　上有解衿人，一面歡萬齡。　偕樂無終劫，因覺天地傾。
　　靈運自有已，數終自由玄。　去來順運迴，何為憂自纏。
　　散憂八荒外，大象不圭真。　逍遙歡樂庭，誰與憂為親。
　　五難是常會，所傷自有人。　宮商雖不和，大歸理自均。
　　故與憂樂曲，以度學道身。　苦行研靈文，妙義自然鮮。
　　但佩曲素章，剋入无憂津。　乘空登鳳臺，高觀承唐年。
　　此樂將何樂，知憂在何間。
　　高上玉晨憂樂之曲，空生鳳臺之上，靈文明於五方，金音逸朗於十天。玉京九曲上真，皆鑄金為簡，紫筆書文，齊聲合唱玄歌憂樂之曲也，其辭深賾，妙趣洞淵，自非高上之儔，莫有能究其篇者。〔有〕#1金名東華，玉字鳳闕，乃得見此文爾。得佩鳳炁玄丘真書命魔靈幡，誦憂樂之曲，則五帝衛真，天魔敬護，保舉上仙，得奉迎聖君於上清宮，遊於鳳臺之堂也。
　　凡受此文，每以本命、太歲、八節之日，及每月五日、十五日、二十五日沐俗清齋入室，先東向誦青帝曲畢，再禮朝玉真；轉南向語赤帝曲畢，再朝禮玉真；轉西向誦白帝曲畢，再禮朝玉真；轉北向誦黑帝曲畢，再禮朝玉真；向太歲誦黃帝曲畢，再禮朝玉真。五方都畢、還北向九拜，朝玉晨君，仰咽氣九過止。如此皆施五帝幡於室五方。出《上清高聖玉晨鳳臺曲素上經》。
　　洞真徊玄章
　　太上發玄蘊，煥爛數真文。　落落散天實，十方所共尊。
　　不始亦不#2終，不明亦不昏。　仰登玉京臺，逍遙憩崑崙。
　　超度泉曲都，魔王領欲聞。　七祖受化生，解我宿世怨。
　　入控飛玄景，出駕浮紫雲。
　　重暉曜玉晨，玄景開圓明。　迢迢洞真殿，晃晃七寶精。
　　一念度八難，長與太上并。　纏旋獻黃景，日華虛中生。
　　世知雜俗道，莫聞智慧經。　大矣訶真戒，玄感魔王誠。
　　萬椿若一息，豈擊千億齡。
　　太上體本无，散形度弱喪。　務猷宣玄術，天尊並讚揚。
　　有緣文自表，无因經為藏。　若能得此道，首即生圓光。
　　身擠无待津，取職逸仙堂。
　　无无竟无永，有有安入妙。　天翰蔚无上，玄宗自有要。
　　回轉三寶輪，十方普震曜。　太上觀玉京，魔王空中笑。
　　天帝叉手唱，衆真乘虛嘯。　散華正我念，八願自然超。
　　靈仙乘慶霄，駕龍躡玄波。　洽真表嘉祥，濯足人天阿。
　　福應不我期，故爾釋天羅。　道德冠三界，地綱亦已過。
　　感遇雲真會，净慧經蓮華。
　　无上覺四輩· 芒芒九太外。　幽顯諒有由，无幽故无昧。
　　速羅還玄輪，真仙幸華蒼。　時遊渺漭間，天人无見際。
　　靈妙寄宣通，天人有津岸。　泛舟不測淵，常恐風波換。
　　其緣有奇方、智勢誰能算。　冉冉任玄蒼、昭然冥因判。
　　挺穎應真子，靈琴空中彈。　諍思恭十方，玄留不我羨。
　　太上敷洞文，賢賢歸本緣。　蕭條三寶囿，繁華秀我因。
　　伯史與入精，質净生金身。　終劫復始劫，愈覺靈顏新。
　　希度禮无上，寶文降至真。　道林蔚天京，下光諸地仙。
　　從容散靈威，洋洋大法宣。
　　太上觀十方，晻藹融風穆。　圓光映三辰，真人披天服。
　　魔王叉手立，司市酆京側。　日月翳行曜，七寶煥无極。
　　一切營此時，禍滅地獄息。　渺孚无景天，尊人莫能測。
　　三寶繁十方，亹亹空中澄。　宛轉隨化理，一感法輸昇。
　　漠漠繳昧間，四大與時興。　空有靡不有，崔嵬多山崖。
　　太上无滯念，滅念歸大乘。
　　凡十方迴玄禮頌，先始北方，次東北方、東方、東南方、南方、西南方、西方、西北方、上方、下方。一頌一拜。迴玄品者，出乎自然而然，虛峙九千餘劫，其文乃見。元始天王學道於太上，後道成，太上命元始天王盛而撰焉，以配大戒。當以本命日，說三百部戒，而頌此文。若日中及夜半時修之也，先齋而後行道。不知本命，用甲子日。若十年以後，可正月一日行道爾。
　　金章十二篇
　　宴呵太霞宮，金闕曜紫清。　仙房映太素，四軒皆朱瓊。
　　擲輪空洞津，控轡舞綠軿。　玉華飛雲蓋，西妃運錦旌。
　　翻然塵濁外，鯈欻佳人庭。　宿感應期來，所得已在冥。
　　乘風想九霄，共酣丹華嬰。　顧謝世中物，安知无中靈。
　　北登玄冥闕，携手經高羅。　香烟散八景，玄風鼓絳波。
　　仰超琅琅津，俯眄曲嶽阿。　嘯歌雲上唱，鳳嗚洞九霞。
　　乘炁浮太空，曷為躡山阿。　金節命羽靈，徵兵摧萬魔。
　　漱吸圓晨暉，積椿方嬰芽。　紛紛趣競中，不解可奈何。
　　北壟鬱霄藹，絳樹結紫華。　青蘂落鳳林，碧捺秀巖阿。
　　靈闕凌太空，瓊房參太霞。　雲興曲室內，八風飛冥沙。
　　九彌彈帝塘，龍嘯唱節和。　扇飆五嶽嶺，握節徵萬魔。
　　顧盻須臾頃，忽然椿已過。　哀哉朝生者，安知齡紀多。
　　隅景布林宮，運軸沖漠幽。　至觀映六庭，大小盡逍遙。
　　龍吹纏蓋雲，虎吟駭萬條。　三素啟高圖，丹霞蔚晨霄。
　　羽旂橫靈津，紫軿飛華翹。　控轡九天外，俯仰自寥寥。
　　塵誅結囂穢，神喪炁亦凋。　奚不尋遠御，八千乃一朝。
　　朝濟碧海波，飛輪辭綠房。　高唱儔友篇，蓋越滄浪中。
　　三契玉霄賓，五期東華童。　羽飆昇帝晨，宴此廣寒宮。
　　八音虛中彈，紫鳳唱靈風。　絳霞遏明曜，八景飛太空。
　　咀嚼瓊泉津，浩秀還嬰蒙。　至樂歸五神，年積劫刃崇。
　　脫屣將何難，勞憂喪天中。
　　朝駕晨景暉，逸轡發紫清。　浮輪騁太霞，揚蓋廣寒庭。
　　高真禁帝室，宮墉引四靈。　十絕舞空洞，飛烟繞錦屏。
　　虎扇神風慶，紫雲迴龍駢。　鯈欻盻八方，一顧椿已傾。
　　蕭蕭玄競子，奚不尋太生。
　　神圃秀隱芝，昆池灌盻田。　仰觀玉清闕，嵯峨臨絳津。
　　紫霞映曲席，五雲曜九玄。　八風起絕宇，幽藹綠軒間。
　　三元舍西宮，東華有佳人。　北冥唱七嘯，明姬歌南真。
　　撫璈參朱律，玉節揚六絃。　合契安非運，俱響廣鳳巔。
　　同期命萬魔，宅此群黑千。　超然來何難，乃啟不窮年。
　　駕炁盻空洞，乘景憩九天。　洞鬱廣暉羽，玄蓋生无間。
　　八烟飆寥輪，軌滯不許年。　撫璈八空響，我馬亦无津。
　　握節入東華，夕宴玄圃巔。　束帶携五靈，解衿翹良人。
　　冥感自適運，汎然亦有緣。　俱載凌厲翮，一扇動億千。
　　絳景浮玄晨，紫軒乘雲征。　仰超金闕內，俯盻西華城。
　　東華啟五暉，神光煥七靈。　翳映三氾燭，流任自齊冥。
　　風鼓空洞宇，香烟散玉庭。　手携織女儛，雙衿落錦青。
　　元徊交羽旗，華蓋隨雲傾。　宴寢九度外，是非不我營。
　　抱空泥丸內，天姿愈日嬰。　豈況洞愆穢，中慘无聊生。
　　扶桑翠空峰，朱雲葩微明。　浪臺有虛上，四觀映高清。
　　飛景控紫輪，三素轡丹軿。　寢偃太帝館，崚嶒阿母庭。
　　濯足碧瀨波，提契玉醴甖。　曲晨乘風扇，飄飄時下傾。
　　暫適地藹中，迴駕汜良真。　玄會自相要，流浪任幽冥。
　　始知榮辱辛，方悟憂促齡。
　　曲室可清靜，頤神待日成。　何為講當塗，百痾從是生。
　　天庭生金華，內以彰陰邪。　玉谷參玄鄉，瓊炁互扶羅。
　　天真立遐日，飛藥吐靈沙。　清晨案天馬，迴駕神玄家。
　　仙人來入室，又以滅百邪。
　　道以齋為先，勤行登金闕。　故設大法橋，普度諸人物。
　　宿世恩德報，道心超然發。　六齋禮空洞，十直神感徹。
　　五老刊仙名，雲輿相迎謁。　身飛昇玄都，七祖咸解脫。
　　上清諸真章頌竟
　　#1『有』字據《曲素經》補。
　　#2『不』字原本作『求』，據《太上洞真徊旋章》改。
