靈棋本章正經
　　經名：靈棋本章正經。撰人不詳，晉顏幼明註，劉宋何承天續註。二卷。底本出處：《正統道藏》太玄部。參校版本：敦煌P.4048，第七一九冊。
　　靈棋經序
　　夫靈棋經者，不知其所起。或云漢武帝，命東方朔使之，古兆無不中者，朔之術用此書也。或云黃石公，以此書授張子房。又有客述淮南王神秘之事，亦此書也。蓋好事者，倚聲借價，以重其術，豈盡數公之為乎。雖然，余聞之久矣，以其非經史之書，不以留意。及開成末，予將適閩中，聞其有建溪者，石閉而湍激，舟子猱立嵲屼，雖有賁育，皆汗且慄，況予之懦者乎？以其儒，不自解。及至泗上，遇宗兄安，遂以懦狀告。安曰：予聞建溪，不應至此，蓋談者之過也。安有卜書，能抉其惑，遂請而卜之。其詞云：上下俱安心，心不生奸。挺然無憂，勿信流言。乃笑口，果流言，不足信也。安即授予，遂携之閩。怡然無事，固信其書。又取失他疑，無不若目見。嗟乎，世所特輕者，未必不為至寶也。世之所重者，未足為美。一編之書，從顯前疑，而配他乎？以是知士之顯達窮餓，各有命數，不可以一途辨也。予觀其書，似若有道者之為。以十二子三分之，上、中、下各四，一擲而成卦，即考書批詞，盡得其理意者。上為天，中為人，下為地，三才之象也。十二子皆有文，其辭猶周易之辭也。布而成卦，遂目之日靈棋。後予福州從事，居多暇日，凡集數十本，參而校之，去謬存真，備集於此，後賢觀之，可以無疑。予在閩時，以其遐邈，鄉國萬里，水陸綿遠，心常不安。一日卜之，得坦坦天衢之卦，其言甚美，意中以為信。然離閩數日，忽宸書降召為御史，則卦之前定，不其神乎？時唐會昌九年秋九月，尚書司門員外郎李遠序。
　　《靈棋經》，黃石公遺書也。或云東方朔占法。又云：張良、淮南王劉安所撰，晉顏幼明、宋何承天註，唐李遠序，歷代相傳，以為黃石公遺書，唐《經籍志．五行部》，僅載卷目。其法用雷霹棗木，斲為十二圓，繇辭凡一百二十四首。四象天，書上字。四像人，書中字。四象地，書下字。禱而擲之，攷縣辭以占休咎。《南齊史》載：江謐占，得客從南來，遺我良財，寶貨珍玩，金盞玉杯。楊文公《談苑》載：咸平元年，在朝求補外郡，古得三上二中一下送貨課，縣辭與江謐所占同。時以《太宗寶錄》纂修未畢，不允所請，尋充親王生辰使，有白金器皿之賜。厥後再占，得四中三下避世課，繇辭云：小人得志，君子失道，去我室廬，入彼深草。果以疾歸陽翟。他皆奇中，但所占一事一擲，再占即不驗。，所謂瀆則不告，筮不二問也。朱文公與林正卿論《易》云：頃年有人問《易》答曰：公見靈棋課否？易之模樣，只是如此。觀其晉宋唐以來註序，及本朝兩文公云，信為古書，大祭靈龜，占法具在。瓊茅瓦占，亦皆可用，況秦漢問古書乎？噫，出王游，衍昊天，日一明如在，其上如在，其左右皆鬼神之德之盛，叩之立應，感而遂通，此心之神，奈何不敬？張南軒師八桂遇旱，烈日中占，遇六十二陰長課，云：中庭水深，堂下行舟。隨即大雨。公語錄中載。此書先公家藏，課有陰陽奇耦，惟陽勝陰則吉。自家精誠感之，無不應驗。
　　《靈棋經》者，昔漢留侯授之於黃石公，能知未然之事。初以占時、用兵、出行，萬無一失。至武帝時，命東方朔以覆射萬事，亦皆妙中。或云八公用此法，傳淮南王，有客自淮南得之，秘密莫有傳者#1。洎晉太康中#2，襄城道人常法和曰#3：有老蒲衣黃皮衣#4以#5竹筒盛此書，以授法和，法和遂傳于世#6。其法用霹靂木，或梓木、棗木、檀木為子十二枚，經一寸二分，厚三分#7。以四枚書上字，四枚書中字，四枚書下字#8。凡欲卜時，先須凝定精神，清淨焚香，冠帶安坐，存想少頃，然後捧十二子，虔心呵而祝之#9。即以十二子一時擲之，然後以所得上、中、下字，依次布之成卦，除去漫，於經中推之。每占一事，一度擲之，再擲則吉凶不定#10。宋世王胤兄弟及何承天，共論此經，但志心虔啟，無不中者。凡人不能研其微旨，以為無驗，多慢之。知幾者，思之過半。不知幾者，動之微也。知幾知動，思過其半，出處殊途，取舍異道，皆不得以一句之美，便為是事前定。至於束北喪朋，乃終有慶。行人得牛，邑人之灾。明夷務闇，豐上老大，不可同倫而語也。其卦有上、中、下，則《易》之三才之義也。展轉都成一伯二十四卦，皆以奇耦為吉凶#11。奇為陽，陽吉。耦為陰，陰凶。以此相推，吉凶可知#12。辭者，是其繇文，占者專於是非，則善惡定矣。或有詞理不相會者，則宜#13詳其趣焉。至如巍巍赫赫，不求自獲，當其所占，捕亡、討失之類則吉，若占疾病、婚姻則非也#14。又如歲當月昌，安知泰山，當其履危，求財則吉，於羈旅他鄉望遠歸者，則未至也#15。又如君臣易位，方興大利，君子遇之則吉，小人遇之大凶#16。又如盜賊我廬，賢人伏進，小人得之則吉，君子得之則凶，皆須以類推之#17。夫稱君子小人者，論其得邊，不以官爵豪勢而論。向道者君子，背道者小人也。智者用之，則無惑矣#18。
　　#1『……公用此法，傳淮南王，有客自淮南得之，秘密莫有傳者』，敦煌本作『公又用此法，客於淮南，自示秘密，莫有傳者。』
　　#2『洎晉太康中』，敦煌本作『晉太康中』。
　　#3『襄城道人常按和日』，敦煌本作『襄城道人法味』。
　　#4『有老筑衣黃皮衣』，敦煌本作『有老翁著皮衣』。
　　#5『以』，敦煌本作『以以』。
　　#6『以授法和，法和遂傳于世』，敦煌本作『以受法味，遂傳於世。』
　　#7『其法用霹靂木，或梓木、棗木、檀木為子十二枚，徑一寸二分，厚三分』，敦煌本作『其卜法，用棋子十二枚，各方一寸。』
　　#8『以四枚書上字，四枚書中字，四枚書下字』，敦煌本作『書上、中、下字，各四枚。』
　　請形於地。心中所疑，但但言之。』
　　#9『凡欲卜時，先須凝定精神，清淨焚香，冠帶安坐，存想少頃，然後奉十二棋子，虔心呵而祝之』，敦煌本作『每卜占之時，皆須清淨燒香，安坐少時，然後執棋而呪之曰：地臣某乙，謹回四孟諸神、四仲諸神、四季諸神、十二官辰，上啟天地父母、太上元老、日月五星、北斗七星、四時五行、六甲陰陽、廿八宿、歲得明堂：某乙心有所疑，請為決之。吉當言吉，凶即言凶。得失是非，請形於地。心中所疑，但但言之。』
　　#10『即以十二棋子一時擲之，然後以所得上、中、下字，依次布之成卦，除去漫棋，於經中推之。每占一事，一度擲之，再擲則吉凶不定』，敦煌本作『擲棋省上、中、下布卦，為定吉凶。已定不要再占，再即吉凶不定』。
　　#11『其卦有上、中、下，則《易》之三才之義也。展轉都成一伯二十四卦，皆以奇耦為吉凶』，敦煌本作『上、中、下，三才之義也。展轉都有一百廿四卦，皆以奇偶為吉凶。』
　　#12『奇為陽，陽吉。耦為陰，陰凶。以此相推，吉凶可知』，敦煌本作『奇為陽，偶為陰，以此相推，吉凶可知。』
　　#13『則宜』，敦煌本作『宜』。
　　#14『至如巍巍赫赫，不求自獲，當其所占，捕亡、討失之類則吉，若占疾病、婚姻則非也』，敦煌本作『假如巍巍嚇嚇，不求自獲，當其所須，皆宜捕討、求財，得類即吉，施於病疾即凶』。
　　#15當其履危，求財則吉，於羈旅他鄉望遠歸者，則未至也』，敦煌本作『當其憂色，求財、住宅即吉，施於撿遊他鄉望速歸者，即未至。』
　　#16『又如君臣易位，方興大利，君子遇之則吉，小人遇之大凶』，敦煌本作『又如君臣處位，方興大利，君子遇之即吉，小人遇之即凶。』
　　#17『皆須以類推之』，敦煌本作『以類推之，求其卦義。』
　　#18『夫稱君子小人者，論其得邊，不以官爵豪勢而論。向道者君子，背道者小人也。智者用之，則無惑矣』，敦煌本作『夫君子者、小人者，論其德行，不以官爵。奉道者君子，背道者小人。重仁義、輕賄利者君，寮信義、重爵祿者小人。』
　　經解序
　　昔者，聖人作《易》以前，民用靈棋，象《易》而作者也。《易》道奧而難知，故作靈棋之象之。雖不足以盡《易》之菔，然非精於《易》，又焉能為靈棋之辭也哉。靈棋之式，以三為經，四為緯。三以上為天，中為人，下為地。上為君，中為臣，下為民。四以一為少陽，三為太陽，二為少陰，四為老陰。少陽與少陰為耦，太陽與太陽為敵，得耦而悅，得敵而爭，其怛道也。或失其道而偶反為仇，或得其行而敵反為用，其變也。陽多，則道同而相照。陰多，則志異而相乖。君子、小人之分也。陰陽迭用，體有不同而名隨之異變，《易》之道也。《易》之取象，曰車，曰桶，曰矢，曰兔，曰狐之類，推而達之，天下之物莫不包也。曰馬矣而以為龍，曰水矣而以為變，《易》之義也。非通天下之賾者不識也，故日靈棋象易而作也，非精於《易》者不能也。予每喜其占之驗，而病解之者不能盡作者之旨，故為申其說，意而為之言。
　　造子法式
　　霹靂木，或梓木，或棗木，或白檀香木，徑一寸二分，厚三分，形圓，用周尺。
　　甲子日斷，丙子日書，戊子日刻，庚子日用朱砂粒，壬子日安放櫝內，櫝用紫微木造。
　　製商陸
　　商陸根不拘多少，先以銅刀削去薄皮薄切。以東流水浸兩宿，然後滴出架甑蒸，以豆葉一重，於商陸一重。如此蒸，從午至亥，出仍去豆葉，曬乾了，細到作祭脯。祝辭呪曰：天清地寧，河圖秉靈，靈香一灶，十方肅清。法鼓三通，萬神咸聽。
　　祝曰：天地合其德，日月合其明，四時合其序，鬼神合其吉凶。皇天無私，惟德是輔。玆日太歲，某月某日，鄉貫姓名。謹焚香，奉請四孟諸神、四仲諸神、四季諸神、十二辰官，上啟天地父母，太上元君，左日右月，五星北斗，二十八宿，四時五行，六甲陰陽，明堂歲德，天十二神，地十二祇，歲月日時直事功曹使者：伏念某時生玆者，所伸情旨，蓋為某事云云。心有所願，意有所疑，沉吟猶豫，請為決之。吉當言吉，凶當言凶。得失是非，惟卦是推。恭望聖慈，明彰報應。
　　又呪云：唵吽吽嚤呢噠哩吽吒勑。一炁念三遍。即以十二棋子一時擲之，依上、中、下成卦，即按其辭，定其吉凶。占訖，送神詞曰：向來奉請，仰叩靈棋，已沐感孚，今當奉送。願返雲霞之飾，請迴霄漢之宮。來時降恩，去時留福。凡有召請，一如故事。
　　祭法
　　每歲正月初七日，如法齋戒沐浴，於水邊用爭蓆、酒果、香脯、紙燭，依前文所請云云，即左手持訣，叩首嘆曰：天清地靈，龍虎秉靈。六甲六丁，隨吾指令。除邪輔正，出杳入冥。吾今奉召，速降無停。氣影聲形，即化為塵。敢有拒逆，斬勘雷霆。急急如律令。三上香，祭酒設拜如法，至誠無不感也。
　　忌法
　　六戊日忌占，占必不驗。
　　靈棋經課目錄
　　昇騰課大通卦　一一一
　　解曰：孤陽在上，勢寡弱也。陰盛於家，憂奴婢也。此課一陽居上，而韋陰在下，中位少陰？柔弱不能制下，故為禍從下興戒杳僕之象，占事皆不利。此與第六卦，俱以一陽居上而占不同者，彼下位少陰，故有從上之志，而為中所阻，此則老陰，勢自恣于下，而中不能制。猶弱夫、幼妻之為家，而豪奴、悍婢不受其主之命也，其凶可知矣。
　　得志課自足卦　　一三一
　　顯然得志，與時相值。財帛足用，不乏驅使。
　　顏云：志願既得，物又足用，復有驅使。又云：純陽用事，得志之象也。處心至公，財用周足。韓子曰：文王伐祟，至黃鶴之墟。鞋擊解顧，左右皆賢，無可使者，因自結之，此賢人、君子秉至公之道也。何云：仕宦豐祿，遠行者至，病者自瘥，囚者得出，孕者生男，市賈有利，所求大獲之象。
　　解曰：龍得正中，大得時也。上下協從，足以有為也。此課盛陽處于位，得志得時，而上下少陽同心與之，何患財不足用而驅使之乏哉。占者得之，無求而不可得大吉之課。
　　事遂課將泰卦　　一三二
　　昔未如意，今得從志。萬物獲理，明白行事。
　　顏云：始遂其志，以忠良為本，不宜以私為事，行人回，病者痙。又云：三才位正，陰陽和睦，君子之道，於斯為泰。遷官益壽，市賈有利，百事皆吉。
　　何云：婚姻和合，用事大勝。田蠶吉利，困者得志，囚者得免，求事遂志，行人即至，明白行事，萬物各得其理者。
　　解曰：昔未如意，柔在內也。陽盛外行，時開泰也。正直無私，其道乃大也。此課三才位正，陰陽相睦，君子一道方亨。不宜陰私，而宜為正大光明之事，占者得之大吉。
　　才達課安吉卦　　一三三
　　濟濟多士，令德輝光。相見歡喜，長樂無殃。
　　顏云：出身以才，當有貴人相助。歲暮方得，其力非止一也。病者瘥，行人還，百事吉。上欲見王侯及求名譽，彌善。
　　何云：求官得志，行人至，市賈田蠶有利，嫁娶吉，病者痙，官事不成，此卦吉利。
　　解曰：濟濟多士，以從上也。相見歡喜，往有尚也。此卦一陽，正位于上，而中下皆三陽。猶人君有剛明之德，而眾賢從之也。庶人得之，則為貴人、良朋相助之象。占求官、見貴、婚姻、市賈，皆吉。用兵得賢人，求事當獲人助，吉。
　　恣遊課行樂卦　　一三四
　　乘龍駕驥，遨遊四方。歡心適意，行樂無疆。
　　顏云：從其心意，東西南北而已，几事無所不成。行人未還，病者自痙。《易》曰：時乘六龍以御天。又云：牝馬地類，行地無疆。
　　何云：捕賊失物皆得，孕生男，市賈有利，求婚自合，田蠶如意，繫者無憂，百事皆散。
　　解曰：乘龍駕驥，下順承也。遨遊四方，莫我敢膺也。此課一陽居於上，而中下皆當。三陽為龍，四陰為驥，各得其所，以為我用，宜其遨遊四方，以行樂無疆矣。占者得之，大宜進取。惟問行人則未歸，而在外亦得意也。
　　憂患課孤立卦　　一四一
　　上單下孤，為奸所圖。心廬之病，不可卒除。代至陽春，乃得自如。
　　顏云：常懷恐怖，畏有息害，得貴人救護，終無咎也。病者，二月三月方痙。又云：二陽隔於重陰，不可救援。猶奸臣竊政，先及小人。此憂息之象，百事少吉，行者逵厄。
　　何云：治產不吉，為賊所謀，病人瘥遲，囚者未出，此卦微凶。
　　解曰：上單下孤，陰盛于中也。小人間阻，志不通也。守正待時，可保中也。此課上下皆一陽，而四陰居中問之，小人朋也。正道不通之象，占事皆有阻隔不利，宜以正自保守，以免於禍。此與第五卦相似，而此之憂者，彼以少陰居中，有比於陽之志，故為自周之象。此時四陰朋比，其勢衆盛，除之甚難。故待陽月，我之助一，至以解厄也。
　　慎德課盜賊卦　　一四二
　　天地寬舒，小人自如。禁令不行，盜闢我廬。
　　顏云：當失財物，家長病，至秋方瘥。此卦大宜執正，不宜求事。行人未有期，追迸亡者不獲。
　　何云：病人服藥無益，官事不輕，求財利薄，居家防盜，此卦大凶。
　　解曰：天地寬舒，法令施也。盜闞我廬，不能視也。君子之嗟，小人之喜也。此課群陰一陽，中位陰盛，下本上應，而為中所阻。反為中比，是為君子之室，為盜所據也。占者宜防盜賊，居家、治產、市賈、求官、用兵、出行，事事皆凶，惟逃亡、伏竄則吉。
　　破賊課行令卦#20　　－四三
　　君命司事，討除奸兇。尋戈張戟，大有所從。
　　顏云：宜為人驅使，亦宜驅使他人，若自專皆敗也。病者有鬼，宜松除之。行人無恙，宜取之吉。占討賊捕亡必克，在內為奸，在外為兇。此卦征伐捕亡，小祕勝大。市賈有利，求官亦得，田蠶婚姻皆吉。
　　何云：王者除討，叉有所驗。官事自解，百事無凶。
　　解曰：陰問在中，欲問正也。君命討之，兵力盛也。尋戈張戟，以伐病也。此課一陽正位于上，而三陽盛發於下，四陰居中，雖欲間阻，而三陽合德。陰慝以露，故有君命司士討除奸兇之象。占出征捕亡大勝，病者療之，即愈，公訟理直者勝，行人無恙，間阻可通，几事皆吉。
　　戰敗課將損卦　　一四四
　　豺虎咆哮，霖霪雨水。戰闕不勝，弱兵銳士。為寇所凌，多有亡死。
　　顏云：剋彼益此，皆非其理。几事甚難，行人當還。中路恐怖，不宜討賊。又云：陰熙愈壯，君道日微。豺虎外寇，四面交通，敵難尅也。
　　何云：方伯防邊，鈴被盜賊。縱在高陵，橫遭洪水。病者困重，牢囚堅固，詞訟不通。周而復始，市賈、田蠶、求官，皆不利。
　　解曰：豺咆水淫，陽道孤也。大姦協比，危不可扶也。此課一陽棲於積陰之上，故有豺虎咆哮、雨水霖霪之象。占事無所不凶，用兵最忌，惟大旱求雨叉得雨也。三象上一十六課。
　　神假課神護卦　　二一一
　　太乙將兵，玉女在傍。巫成仙師，除去不祥。
　　顏云：家長當病，有一女鬼作祟，宜解除之。几事多闇，行人亦為此不得還。又云：天神尊者太乙，玉女為其佐，巫咸殷賢臣也。蓋取美號。此卦祈禳獲福，病者有祟宜急解之，求官、求事、市賈、婚姻皆利。
　　何云：行人即至，口舌無苦，官事終無患，合得人力。宜求福、除禍，所作者成。
　　解曰：太乙將兵，除不祥也。陽至陰孤，妖不長也。此課陰雖居上，而二陽得朋，于有志同心去邪之勢，而上陰反為我用也，故取太乙將兵之兆也。玉女在傍，巫咸光拂之象。占事雖有難疑，而終得朋友之助，以成功。病者禳之則瘥，行人還，戰鬥大勝。
　　淫蠱課將敗卦　　二一二
　　兩女一夫，上下相驅。陰氣秉陽，遂用耗虛。
　　顏云：男女相尅，初婚後離。行人雖還，在途逢賊。又云：外非玉女，內乖太乙，以一陽而受制於二陰，虛耗之卦，病者彌重。
　　何云：所求無益，所作未諧，行人未至，田蠶失望，官事難解，病者重,百事大凶。
　　解曰：兩女一夫，陽陷於陰也。抗精卻神，以從淫也。遂用虛耗，陸沉也。此課一陽陷於二陰之中，陰陽皆少，弱子求合而陽不振，為陰所乘，叉至耗虛，占事得之皆凶。
　　抑奸課調理卦　　二－三
　　天陰雲升，陽從下興。君子治亂，小人畏懲。
　　顏云；陰竊陽位，如雲之升。盛陽在下，將登九五。除逆禁暴，衆邪自消。小懲大戒，此卦宰制最佳，百事初憂後喜。何云：所求不得，所作不成。執正攻亂，小人畏罪。病者未痙，行人雖回，無利又有讒言。
　　解曰：天陰雲升，龍躍淵也。以正去邪，如次水也。此課陰陽雖不得其位，而一陽居中，三陽在下，以君子治亂，以剛決柔之象。占臨政、治民、捕亡、討叛皆吉。訟以正勝，不宜陰私。君子得之大吉，小人反是。
　　流竄課未還卦　　二－四
　　田荒土虛，人民遷居。待年之豐，乃歸室廬。顏云：此課陰興之至極，陽不能制。田荒人散，豐年乃歸。病者瘥遲，田蠶不利。
　　何云：仕宦失祿，行人未回，田蠶失本，此卦雖不吉，不能傷人。但安貧守靜，作福自吉。
　　解曰：田荒土虛，不可據也。小人異欲，終不相與也。守正以俟，必獲我所也。此課陽陷於陰，而下位盛陰，故為田荒土虛、人民逃散之象。然下陰以老，不相求合，小人得志，既極鈴衰，而少陰之在上者，反與我比，所以終歸舊廬。占事必有阻滯，守靜待時則吉。
　　多藏課戒貪卦　　二二一
　　埋金藏玉，自言貴極。鬼債不解，神不降福。
　　顏云：以陽為貴，故曰金玉。自言貴極，神不佑之。病者有鬼，宜急析禳，官事求人乃濟。
　　何云：居祿責財，叉致殃咎。雖有財寶，必憂盜賊。病者不愈，行人未歸，囚者難出，田蠶不收，出師不利，為鬼所執，凶也。
　　解曰：埋金藏寶，陽在下也。鬼道上行，福不可假也。此課孤陽抑於二陽之下，不能有為。而二陰在上，柔懦先立，皆以得此為寶，故無福而有憂矣。占者當以責敗。
　　安泰課賁園卦　　二二二
　　歲富月昌，土田開張。安如泰山，終無禍殃。
　　顏云：廣開田疇，以俟歲終。用天分地，終無禍尤。其安不動，有如泰山。居家吉，田蠶大獲，病者無苦，行人未回。
　　何云：居官食祿，財帛自來。軍行得勝，孕者生男，有學問，此卦大吉利。
　　解曰：歲富月昌，衆同志也。柔順利貞，福無窮也。安如泰山，有始終也。此課三位俱陰，得其中正，有安居，處順不願乎外之象，故有吉無凶。占家宅、田蠶、居官、市賈諸事，皆大吉。征戰得地，病者不治自瘥，公訟無咎，行人未還。
　　天祿課福興卦　　二二三
　　受天之祿，如日之升。少小仕宦，爵祿方興。
　　顏云：居家求財吉，行人未還，病者宜解之，祭祀求福。又云：重陰發動，如日之升，此近於純吉。不宜幽居及竄叛。市賈傭奴，難得遂意，餘並吉。
　　何云：所作高遠，叉遂其意。病者無苦，軍行吉利。宜求星辰，所謀遂意。几事不宜陰私。
　　解曰：陽盛下興，剛次柔也。進德修業，承天休也。此課二陰居上，盛陽在下，進而上行，如日之升象也。占求官仕進大吉。此課純吉，惟不宜幽居、外竄、市賈奴婢。
　　豐財課亨通卦　　二二四
　　富如井泉，雖用無竭。所求者遂，歡樂不絕。
　　顏云：百事皆吉，居家有慶賀事。行人即還，財如井泉，用之不竭，所求者皆得歡喜無比。
　　何云：仕宦高遷，治生富贍，田蠶倍收，吉祥歡樂，病者自痙，囚者獲出，此卦大吉。
　　解曰：富如井泉，獲地利也。柔順上下行，求無不遂也。此課下位陰盛，與上不相違尅，故為土地肥饒之象也。二陰柔順而在上，不妄動作而安享，其利此所以違吉。占者求事皆吉。
　　後吉課憂喜卦　　二三一
　　心有所憂，耿耿不寐。恐有禍患，而反福至。慶賀歡喜，大為我利。
　　顏云：初雖有憂，終乃有喜。又云：陰居天位，非所據也。故雖有憂，而三陽同禦，不能為害。此卦先小憂，後大吉，故無咎也。
　　何云：口舌不成，行人當至。婚姻、市賈，先難後易。病者初困後瘥，官事前凶後吉，失物難求。
　　解曰：以陰尚陽，位不尚也。慮息而獲福，以剛中也。此課陰居上位，而陽居下，不得其位之象。然一陽在下，盛陽中據，陰弱不能制剛。初雖有疑，終得吉慶。几事始憂而終吉，憂虛而吉實也。
　　平安課潛通卦　　二三二
　　上下俱安，心不生奸。挺然無憂，勿信流言。
　　顏云：心正自吉，勿信流言。行人至，囚者出。此卦雖上下俱陰，而三陽居中，初雖有憂，各安所居，無悔吝矣。百事自如，先憂後吉，事君結交者彌善。
　　何云：娶妻得美女，行人在道，孕者生男，病者見怪無害，官事散，田蠶吉，行軍、市賈百事大吉。
　　解曰：上下俱柔，以中主也。剛正不撓，衆所與也。此課三陽居中，而上下皆陰，少陰未盛，無乖爭而有和合。陽剛陰盛不能成，故為上下俱安之象，有象而無凶也。
　　辟惡課盛德卦　　二三三
　　衆人愛我，辟除患禍。猛犬不噬，萬無不果。
　　顏云：几事吉，得人助之。行人回，得財物，居家並吉。又云：陰雖居上，非正位也。韋陽彌盛，能除禍患，衆皆愛之。此皆前三卦，皆以竊位而居陽，德不虧，修之乃吉，所憂無苦。
　　何云：公卿方伯，又得良佐。娶婦必得良妻。病者瘥，囚者出，得人助之。戰國勝，孕生男，市賈有利。解曰：謙光在上，衆可愛也。韋賢輔承，保無害也。此課陰居上位，而不挾其勢。群陽在下，剛正無邪。雖猛犬不噬，而反能為我辟除禍患。占事得衆，助我成功。
　　大獲課制物卦　　二三四
　　韓盧逐兔，走不伸步。噬犬在前，逐者在後。更相重疊，略不得走。
　　顏云：居家吉，行人回，前後至，又云：三陽居中，能制群小。猛犬之噬兔，略不得走，言不旋踵而獲。几事先小後大，此卦宜捕遷亡，求財亦豐，卜病不利。
　　何云：仕宦田蠶，皆利所求，遂行人吉。病者困，囚者滯，官事難解，軍行空回。又云：此去區區，出何須歎苦勞。深潭宜下釣，必獲大餛鰲。
　　解曰：三陽在中，剛道盛也。小人雖柔，不能競也。雖欲跳浪，終聽命也。此課雖以三陽處二陰之中，而少陰在上，老陰居下。老少異欲，為剛所制，而不能為也。故為韓盧逐兔之象。占者得之，大宜捕亡、討賊、求財、覓利、婚姻，皆吉。出行有阻，繫囚難脫，病者危篤，居家無咎。几占事即成，解事則不成也。
　　衰興課復興卦　　二四一
　　聖賢相承，微而復興。瓜瞇綿綿，漸而上升。
　　顏云：事乖而復合，求者祕得，百事從心。又云：陽雖微弱，志在於正。自下升高，猶瓜瓞之蔓，綿綿而上，直心從事，乃得興微繼絕也。此卦主仕宦升遷、析恩福、求嗣，吉。
　　何云：學問有成，行人即至。田蠶大獲，市賈有利，娶妻貞美，仕宦升進，所求遂意。病者困，宜求神則吉。占失物不獲。
　　解曰：陰盛于中，極必衰也。瓜瓞綿綿，陽復來也。漸而上升，正道回也。此課以少陽居群陰之下，孤危甚矣。然少陰在上，老陰居中，亡心不相合。小人盛極，鈴自乖違，而少陽方興于下，彼日衰而此日進，如瓜瓞之綿綿而升，興衰撥亂之兆也。占事皆吉。
　　避灾課守靜卦　　二四二
　　夏往秋來，寒霜為灾。烏獸毛毯，草木落荄。
　　顏云：几事春始從心，居家吉，行人未回。又云：夏出秋藏，陽散陰極，故烏獸毛落、草木色衰。君子明夷靜處之世，不可以時務進。此課稍凶。
　　何云：仕宦遭橫辜，群賊囚徒相害。病者由困，行軍不利，官事難解，行人未回，治生失所，有口舌及盜賊。
　　解曰：夏往秋來，陰氣盛也。草木藏黃，靜以守正也。此課群陰用事，老陰居中，君子道塞之時。占者宜退藏守靜，不宜求進則吉。占事皆不獲所求，病者大困。
　　發蒙課興發卦　　二四三
　　陰極變陽，墊蟲開張。此赦天下，鐘鼓堂堂。
　　顏云：以陰發陽，敬用群墊，如擊鐘鼓大宥，幽圄開張，此受天仙制之卦也。占仕進大吉，不宜婚姻，陰陽自傷不和之故也。孫子曰：無邀整整之旗，勿擊堂堂之陣。
　　何云：洪恩俯及，繫者解散，仕宦高遷，治生十倍。
　　解曰：陰極變陽，則來在內也。墊蟲開張，雷出地也。鐘鼓堂堂，德聲被也。此課以三陽次勝極之陰，如震雷發墊，君子道長之時。占事皆吉，用師宜布文德。
　　病患課潛通卦　　二四四
　　陰淫小病，僵僕懷愁。仰面望天，俯伏低頭。
　　顏云：所求不得，行人有患。又云：陰之為患，浸淫而起，即不至極，故曰小病。然僵仆望天，不見救者，故低頭俯伏，憂思而已。此卦百事皆凶，惟宜陰密耳。
　　何云：病者不可救，囚者罪成，難為道理，行人迪遭，此卦不吉。
　　解曰：陰勝浸淫，愁厄也。俯伏望天，憂轉極也。此二陰窮于下，一陰棲于上，世為凶兆。占病必死，囚繫不出，被圍無救，諸事皆凶。
　　靈棋本章正經卷上竟
　　#1『昇騰課大通卦  一一一一』，敦煌本作『昇騰』且二字中間用一『工』形。
　　#2『遂至富豪』，敦煌本作『致富豪』。
　　#3『不利伏韜J，敦煌本作『不可伏逃』。
　　#4『顏云：以小慕大，可致富貴。若居大慕小，則有危亡』，敦煌本作『顏曰：以小慕人，不可致富貴。若高者慕下，則有憂色』。
　　#5『又云：天地既位』，敦煌本作『又曰：天地定位』。
　　#6『造』，敦煌本作『告』。
　　#7『高也』，敦煌本作『高』。
　　#8『立功』，敦煌本作『功』。
　　#9『不宜老病婚姻，難合純陽故也』，敦煌本作『占婚姻，難合純陽攸也』。
　　#10『行人未歸，繫獄者出，市賈有利』，敦煌本作『行人未至，擊者得出，市買有利』。
　　#11『何云：仕宦高遷，宜顯不宜隱』，敦煌本作『何曰：仕官高遷』。
　　#12『病者不宜居暗處，宜出外避之吉』，敦煌本作『病者不宜住暗處，宜出避之吉』。
　　#13『無害』，敦煌本作『無苦』
　　#14中『戰團勝』，敦煌本作『團戰勝』。
　　#15『田蠶、漁獵大獲，吉』，敦煌本作『田蠶為獵，並大獲』。
　　#16『漸泰課受福卦  一一二』，敦煌本作『漸泰』，且二字中問有一『工』形。
　　#17『治產』，敦煌本作『質產』。
　　#18『未及』，敦煌本作『來及』。
　　#19『顏云：安心定志以候，歲時則皆吉，若速望則不成。又云：陰陽位既正，天地道斯得人。事居業之象』，敦煌本作『顏曰：安心定志以待，來歲百事皆吉，若速望則不能。又曰：陰位既正，道斯得以言人』。
　　#20此卦原在『戰敗課將損卦  一四四』之後，卦序顛倒，現按原目錄卦調整。
　　靈棋本章正經卷下
　　晉駕部郎中顏幼明註
　　宋御史中丞何承天續註
　　明陽課小進卦　　三一一
　　仕宦及時，祿與年期。眼勉從事，誠勿失之。
　　顏云：官祿及時，出處歲寒，福祿皆至，宜饉慎之，勿得懈忌。病者瘥
　　速，行人雖回，在路有得。又云：去積陰，御群陽，重明輝光。觀國之美，以言乎位，百事俱泰。其餘外事，亦可趨時，婚姻、求官，彌吉。　　
　　何云：所求者，宜取良時。病者，宜析禱求福。行人立至。囚者，宜求執法之人，必得免罪。
　　解曰：陽明正直，仕道大亨也。君子之時仕，及時行也。此課三陽居于正位，而中下皆陽方昇。陽道亨通，陰邪屏斥，仕宦行道，當及此時。占事大宜，進步不可失時。諸事皆吉，惟不宜陰私。
　　天祐課得路卦　　三一二
